1.1;0;0.05;0.1;0.15;0.2;0.25;0.3;0.35;0.4;0.45;0.5;0.55;0.6;0.65;0.7;0.75;0.8;0.85;0.9;0.95;
3500;0.85334;0.85336;0.85342;0.85352;0.85364;0.85378;0.85396;0.85417;0.85439;0.8546;0.85479;0.85497;0.85511;0.8535;0.87413;0.8992;0.9264;0.95582;0.98755;1.0217;
4000;0.80977;0.80979;0.80984;0.80992;0.81002;0.81014;0.81028;0.81045;0.81064;0.81082;0.81101;0.81118;0.81132;0.811;0.83289;0.85687;0.88285;0.91089;0.94113;0.97367;
4500;0.76791;0.76793;0.76798;0.76804;0.76813;0.76823;0.76834;0.76848;0.76864;0.76879;0.76894;0.76911;0.76925;0.77202;0.79303;0.81597;0.84079;0.86755;0.89635;0.92733;
5000;0.72771;0.72773;0.72777;0.72783;0.7279;0.72799;0.72808;0.7282;0.72832;0.72845;0.72858;0.72872;0.72885;0.73436;0.7545;0.77647;0.80017;0.82572;0.85318;0.88267;
5500;0.68911;0.68912;0.68916;0.68922;0.68929;0.68936;0.68945;0.68955;0.68965;0.68976;0.68987;0.68999;0.69028;0.69795;0.71727;0.73827;0.76094;0.78534;0.81153;0.83962;
6000;0.65205;0.65206;0.65209;0.65215;0.65222;0.65229;0.65237;0.65246;0.65256;0.65268;0.65275;0.65285;0.65295;0.66284;0.68127;0.70139;0.72305;0.74636;0.77136;0.79814;
6500;0.61647;0.61648;0.61652;0.61658;0.61665;0.61673;0.61681;0.6169;0.61699;0.61709;0.61718;0.61727;0.61649;0.62913;0.64658;0.66573;0.68647;0.70873;0.7326;0.75813;
7000;0.58234;0.58235;0.58239;0.58245;0.58253;0.58261;0.5827;0.5828;0.5829;0.583;0.58309;0.58318;0.58221;0.59669;0.61326;0.6314;0.65113;0.67242;0.69521;0.71956;
7500;0.54964;0.54965;0.54968;0.54974;0.54982;0.54991;0.55001;0.55012;0.55023;0.55034;0.55045;0.55054;0.55139;0.56556;0.58127;0.59843;0.61711;0.63736;0.65914;0.68237;
8000;0.51832;0.51833;0.51837;0.51842;0.5185;0.51859;0.51869;0.51881;0.51893;0.51906;0.51918;0.5193;0.52221;0.53567;0.55055;0.5668;0.58446;0.60362;0.62433;0.64652;
8500;0.48836;0.48837;0.4884;0.48846;0.48853;0.48862;0.48873;0.48885;0.48897;0.48911;0.48926;0.48939;0.49416;0.50696;0.52107;0.53644;0.55315;0.57126;0.59084;0.61195;
9000;0.45972;0.45973;0.45976;0.45981;0.45988;0.45997;0.46008;0.46019;0.46033;0.46048;0.46063;0.46078;0.46717;0.47936;0.49277;0.50732;0.52313;0.54024;0.55873;0.57868;
9500;0.43237;0.43238;0.43241;0.43246;0.43252;0.43261;0.43271;0.43282;0.43296;0.43311;0.43328;0.4328;0.44117;0.45282;0.46558;0.47937;0.49433;0.51051;0.52797;0.5468;
10000;0.40628;0.40628;0.40631;0.40636;0.40642;0.4065;0.40659;0.4067;0.40683;0.40699;0.40716;0.40652;0.41614;0.42725;0.43939;0.45253;0.46671;0.48201;0.4985;0.51627;
10500;0.3814;0.38141;0.38143;0.38147;0.38153;0.3816;0.38169;0.38179;0.38192;0.38207;0.38224;0.38258;0.39208;0.40266;0.41421;0.42672;0.4402;0.4547;0.47029;0.48705;
11000;0.3577;0.35771;0.35773;0.35777;0.35782;0.35789;0.35797;0.35807;0.35819;0.35833;0.35849;0.36002;0.36902;0.37904;0.39;0.4019;0.41473;0.4285;0.44325;0.45908;
11500;0.33058;0.33059;0.33061;0.33064;0.33069;0.33076;0.33083;0.33092;0.33104;0.33116;0.33131;0.33275;0.34106;0.35032;0.36045;0.37145;0.38331;0.39603;0.40967;0.42429;
12000;0.30552;0.30552;0.30554;0.30557;0.30562;0.30568;0.30575;0.30583;0.30594;0.30606;0.3062;0.30753;0.31522;0.32378;0.33314;0.3433;0.35426;0.36602;0.37863;0.39214;
12500;0.28235;0.28236;0.28238;0.28241;0.28245;0.2825;0.28257;0.28265;0.28274;0.28285;0.28298;0.28423;0.29134;0.29925;0.3079;0.31729;0.32742;0.33829;0.34994;0.36243;
13000;0.26095;0.26095;0.26097;0.261;0.26104;0.26109;0.26115;0.26122;0.26131;0.26141;0.26153;0.2627;0.26926;0.27658;0.28458;0.29326;0.30262;0.31266;0.32342;0.33497;
13500;0.24116;0.24117;0.24118;0.24121;0.24125;0.24129;0.24135;0.24141;0.2415;0.24159;0.2417;0.2428;0.24887;0.25563;0.26302;0.27104;0.2797;0.28898;0.29893;0.30959;
14000;0.22288;0.22288;0.2229;0.22292;0.22296;0.223;0.22305;0.22311;0.22319;0.22327;0.22337;0.2244;0.23001;0.23626;0.2431;0.25052;0.25851;0.26709;0.27629;0.28615;
0.9;0;0.05;0.1;0.15;0.2;0.25;0.3;0.35;0.4;0.45;0.5;0.55;0.6;0.65;0.7;0.75;0.8;0.85;0.9;0.95;
0;1.2109;1.2109;1.2111;1.2113;1.2116;1.212;1.2123;1.2127;1.213;1.2133;1.2135;1.2137;1.2139;1.2141;1.2142;1.2146;1.2368;1.277;1.3205;1.3675;
500;1.1538;1.1539;1.154;1.1543;1.1545;1.1549;1.1552;1.1556;1.1559;1.1562;1.1564;1.1565;1.1566;1.1568;1.1569;1.1566;1.1824;1.2209;1.2625;1.3074;
1000;1.0989;1.0989;1.099;1.0993;1.0995;1.0999;1.1002;1.1005;1.1008;1.1011;1.1013;1.1014;1.1015;1.1016;1.1017;1.0998;1.1298;1.1666;1.2064;1.2493;
1500;1.0459;1.046;1.0461;1.0463;1.0466;1.0469;1.0472;1.0475;1.0478;1.048;1.0482;1.0483;1.0484;1.0485;1.0486;1.0471;1.0789;1.1142;1.1522;1.1932;
2000;0.99495;0.995;0.99513;0.99532;0.99557;0.99584;0.99614;0.99644;0.99671;0.99695;0.99711;0.99721;0.99728;0.99736;0.99752;0.99894;1.0298;1.0635;1.0998;1.1389;
2500;0.94591;0.94595;0.94607;0.94625;0.94649;0.94674;0.94703;0.94731;0.94757;0.94779;0.94795;0.94805;0.94811;0.94817;0.94824;0.95302;0.98239;1.0145;1.0492;1.0865;
3000;0.89873;0.89877;0.89888;0.89906;0.89927;0.89951;0.89978;0.90006;0.9003;0.90051;0.90067;0.90077;0.90082;0.90087;0.90095;0.90881;0.93671;0.96723;1.0003;1.0359;
3500;0.85337;0.8534;0.85351;0.85368;0.85388;0.8541;0.85436;0.85462;0.85485;0.85506;0.85521;0.8553;0.85535;0.8554;0.85549;0.86627;0.89275;0.9217;0.95313;0.98706;
4000;0.80978;0.80981;0.80991;0.81006;0.81025;0.81046;0.81071;0.81095;0.81118;0.81137;0.81152;0.81162;0.81167;0.8117;0.81178;0.82533;0.85048;0.87791;0.9077;0.93995;
4500;0.7679;0.76794;0.76803;0.76818;0.76835;0.76854;0.76876;0.769;0.76921;0.7694;0.76956;0.76967;0.76971;0.76973;0.76903;0.78593;0.80981;0.83581;0.86402;0.89459;
5000;0.7277;0.72773;0.72782;0.72796;0.72811;0.72829;0.7285;0.72872;0.72893;0.72911;0.72925;0.72935;0.72942;0.72945;0.7281;0.74801;0.77068;0.79533;0.82205;0.85098;
5500;0.68913;0.68916;0.68924;0.68936;0.6895;0.68966;0.68986;0.69007;0.69027;0.69044;0.69058;0.69068;0.69075;0.69079;0.69187;0.71153;0.73305;0.75642;0.78172;0.80909;
6000;0.65214;0.65216;0.65224;0.65234;0.65247;0.65262;0.6528;0.65299;0.65318;0.65335;0.65348;0.65359;0.65367;0.65371;0.65769;0.67642;0.69685;0.719;0.74297;0.76887;
6500;0.61668;0.61671;0.61677;0.61686;0.61698;0.61711;0.61728;0.61745;0.61763;0.61779;0.61792;0.61803;0.61811;0.61816;0.6248;0.6426;0.66203;0.68304;0.70574;0.73026;
7000;0.58273;0.58274;0.58279;0.58287;0.58297;0.58309;0.58324;0.5834;0.58357;0.58371;0.58384;0.58395;0.58404;0.58409;0.59314;0.61006;0.6285;0.64846;0.66997;0.69317;
7500;0.55024;0.55025;0.55029;0.55036;0.55044;0.55053;0.55065;0.5508;0.55095;0.55109;0.55121;0.55132;0.55142;0.55065;0.56267;0.57881;0.59627;0.61518;0.6356;0.65757;
8000;0.51916;0.51917;0.5192;0.51926;0.51932;0.5194;0.5195;0.51961;0.51974;0.51986;0.51998;0.52009;0.52019;0.5195;0.53333;0.54867;0.56527;0.58322;0.60256;0.62338;
8500;0.48944;0.48945;0.48948;0.48952;0.48958;0.48964;0.48971;0.48981;0.48991;0.49001;0.49011;0.49021;0.49031;0.49173;0.50508;0.51969;0.53547;0.55249;0.57082;0.59054;
9000;0.46102;0.46103;0.46105;0.46109;0.46114;0.4612;0.46126;0.46133;0.46141;0.4615;0.46158;0.46166;0.46176;0.46515;0.47788;0.49181;0.50678;0.52295;0.54034;0.55901;
9500;0.43386;0.43387;0.43389;0.43393;0.43397;0.43402;0.43407;0.43414;0.4342;0.43428;0.43434;0.43441;0.43448;0.43955;0.4517;0.46492;0.47919;0.49456;0.51105;0.52874;
10000;0.4079;0.40791;0.40793;0.40797;0.40801;0.40806;0.40811;0.40817;0.40823;0.40829;0.40835;0.40841;0.40846;0.41497;0.42649;0.43908;0.45266;0.46725;0.48291;0.49968;
10500;0.38311;0.38312;0.38314;0.38318;0.38322;0.38327;0.38333;0.38339;0.38345;0.38351;0.38356;0.38362;0.38291;0.39146;0.40232;0.41421;0.42713;0.44101;0.45588;0.47178;
11000;0.35944;0.35945;0.35947;0.35951;0.35956;0.35962;0.35967;0.35974;0.35981;0.35987;0.35993;0.35998;0.35972;0.36897;0.37921;0.3904;0.40259;0.41577;0.4299;0.44499;
11500;0.33219;0.3322;0.33222;0.33225;0.3323;0.33235;0.33241;0.33247;0.33253;0.33258;0.33264;0.33269;0.33246;0.34101;0.35047;0.36082;0.37208;0.38427;0.39732;0.41127;
12000;0.307;0.30701;0.30703;0.30706;0.3071;0.30715;0.3072;0.30726;0.30732;0.30737;0.30742;0.30747;0.30727;0.31518;0.32392;0.33348;0.34388;0.35515;0.36722;0.3801;
12500;0.28373;0.28373;0.28375;0.28378;0.28382;0.28386;0.28391;0.28396;0.28402;0.28407;0.28411;0.28416;0.284;0.29131;0.29938;0.30821;0.31783;0.32823;0.33939;0.3513;
13000;0.26222;0.26222;0.26224;0.26227;0.2623;0.26234;0.26239;0.26244;0.26248;0.26253;0.26257;0.26261;0.26249;0.26925;0.27671;0.28487;0.29376;0.30337;0.31368;0.32468;
13500;0.24234;0.24234;0.24236;0.24238;0.24241;0.24245;0.24249;0.24254;0.24258;0.24262;0.24266;0.2427;0.24261;0.24886;0.25575;0.2633;0.27151;0.28039;0.28992;0.30009;
14000;0.22396;0.22397;0.22398;0.22401;0.22404;0.22407;0.22411;0.22415;0.22419;0.22423;0.22427;0.2243;0.22424;0.23001;0.23639;0.24336;0.25094;0.25916;0.26796;0.27736;
0.85;0;0.05;0.1;0.15;0.2;0.25;0.3;0.35;0.4;0.45;0.5;0.55;0.6;0.65;0.7;0.75;0.8;0.85;0.9;0.95;
0;1.2106;1.2106;1.2108;1.2111;1.2115;1.2119;1.2123;1.2127;1.2131;1.2134;1.2137;1.214;1.2142;1.2143;1.2144;1.2145;1.2145;1.2339;1.2758;1.3211;
500;1.1536;1.1536;1.1538;1.1541;1.1544;1.1548;1.1552;1.1556;1.1559;1.1562;1.1565;1.1567;1.1569;1.1571;1.1572;1.1573;1.1576;1.1797;1.2198;1.2631;
1000;1.0986;1.0987;1.0988;1.0991;1.0994;1.0997;1.1001;1.1005;1.1008;1.1011;1.1014;1.1016;1.1018;1.1019;1.102;1.1021;1.1022;1.1274;1.1657;1.207;
1500;1.0457;1.0458;1.0459;1.0462;1.0464;1.0468;1.0471;1.0475;1.0478;1.048;1.0483;1.0485;1.0486;1.0488;1.0489;1.0489;1.0471;1.0767;1.1134;1.1528;
2000;0.99477;0.99482;0.99497;0.99519;0.99545;0.99576;0.99608;0.9964;0.9967;0.99696;0.99715;0.99734;0.99751;0.99767;0.99774;0.9978;0.9963;1.0278;1.0628;1.1005;
2500;0.94573;0.94577;0.94591;0.94612;0.94636;0.94666;0.94698;0.94728;0.94756;0.94779;0.94797;0.94814;0.9483;0.94842;0.94852;0.94857;0.94995;0.98062;1.014;1.05;
3000;0.89856;0.8986;0.89873;0.89891;0.89915;0.89942;0.89972;0.90002;0.90029;0.90051;0.90068;0.90082;0.90096;0.90109;0.90118;0.90123;0.90577;0.93506;0.96687;1.0011;
3500;0.85321;0.85325;0.85336;0.85354;0.85376;0.85402;0.85429;0.85457;0.85482;0.85504;0.85521;0.85534;0.85547;0.85557;0.85566;0.8557;0.86316;0.8911;0.92142;0.95407;
4000;0.80963;0.80967;0.80978;0.80995;0.81015;0.81039;0.81065;0.81091;0.81114;0.81134;0.8115;0.81164;0.81175;0.81184;0.81192;0.812;0.82206;0.8487;0.87758;0.90868;
4500;0.76779;0.76782;0.76793;0.76809;0.76828;0.7685;0.76874;0.76898;0.76919;0.76938;0.76952;0.76964;0.76976;0.76985;0.76992;0.77;0.78242;0.80783;0.83531;0.86492;
5000;0.72762;0.72765;0.72775;0.7279;0.72807;0.72828;0.72851;0.72874;0.72893;0.7291;0.72923;0.72933;0.72943;0.72954;0.7296;0.72967;0.74421;0.76843;0.7946;0.82275;
5500;0.68907;0.6891;0.6892;0.68933;0.6895;0.6897;0.68991;0.69013;0.69031;0.69047;0.69059;0.69067;0.69075;0.69083;0.69092;0.69011;0.7074;0.73046;0.75536;0.78214;
6000;0.65211;0.65214;0.65222;0.65236;0.65251;0.6527;0.6529;0.6531;0.65327;0.65342;0.65353;0.65361;0.65367;0.65373;0.65381;0.65259;0.67195;0.69388;0.71756;0.74303;
6500;0.61668;0.61671;0.61679;0.61691;0.61706;0.61723;0.61742;0.61761;0.61778;0.61792;0.61803;0.61809;0.61814;0.61819;0.61824;0.61875;0.63784;0.65868;0.68118;0.70538;
7000;0.58274;0.58277;0.58284;0.58296;0.5831;0.58326;0.58344;0.58362;0.58377;0.58391;0.58401;0.58407;0.58411;0.58415;0.58419;0.587;0.60509;0.62482;0.64618;0.66915;
7500;0.55025;0.55027;0.55034;0.55045;0.55058;0.55073;0.5509;0.55107;0.55122;0.55135;0.55145;0.55151;0.55154;0.55157;0.5516;0.55658;0.57367;0.5923;0.61253;0.63432;
8000;0.51916;0.51918;0.51925;0.51935;0.51947;0.5196;0.51977;0.51992;0.52007;0.52019;0.52029;0.52035;0.5204;0.5204;0.52042;0.52743;0.54352;0.56111;0.58021;0.60086;
8500;0.48943;0.48945;0.48951;0.4896;0.48971;0.48984;0.48999;0.49013;0.49027;0.49039;0.49049;0.49055;0.49058;0.4906;0.4906;0.4995;0.51469;0.53126;0.54925;0.56873;
9000;0.46101;0.46103;0.46109;0.46117;0.46127;0.46139;0.46153;0.46166;0.4618;0.46191;0.46201;0.46207;0.4621;0.46212;0.46122;0.47276;0.48708;0.50269;0.51962;0.53794;
9500;0.43387;0.43389;0.43394;0.43402;0.43411;0.43422;0.43434;0.43447;0.4346;0.43471;0.4348;0.43486;0.4349;0.43492;0.43478;0.44714;0.46066;0.47535;0.49128;0.50851;
10000;0.40797;0.40799;0.40803;0.4081;0.40818;0.40829;0.40839;0.40851;0.40863;0.40874;0.40883;0.40889;0.40893;0.40896;0.41092;0.4226;0.43535;0.4492;0.46418;0.48038;
10500;0.38326;0.38328;0.38332;0.38338;0.38346;0.38354;0.38364;0.38375;0.38386;0.38396;0.38405;0.38411;0.38416;0.38419;0.38804;0.39908;0.41113;0.42417;0.43827;0.45349;
11000;0.35972;0.35973;0.35977;0.35982;0.35988;0.35996;0.36006;0.36015;0.36025;0.36035;0.36043;0.36049;0.36054;0.36057;0.36611;0.37655;0.38791;0.40024;0.41349;0.42781;
11500;0.33245;0.33246;0.33249;0.33254;0.3326;0.33267;0.33276;0.33284;0.33294;0.33302;0.3331;0.33316;0.33321;0.33324;0.33836;0.34801;0.35852;0.36991;0.38216;0.39539;
12000;0.30724;0.30725;0.30728;0.30732;0.30738;0.30744;0.30752;0.30761;0.30769;0.30777;0.30784;0.3079;0.30794;0.30797;0.31274;0.32165;0.33135;0.34188;0.3532;0.36542;
12500;0.28395;0.28395;0.28398;0.28402;0.28407;0.28413;0.2842;0.28428;0.28436;0.28444;0.2845;0.28455;0.28459;0.28462;0.28905;0.29729;0.30626;0.31598;0.32644;0.33774;
13000;0.26242;0.26242;0.26245;0.26249;0.26253;0.26259;0.26265;0.26273;0.2628;0.26287;0.26293;0.26298;0.26302;0.26304;0.26716;0.27477;0.28306;0.29205;0.30172;0.31216;
13500;0.24252;0.24253;0.24255;0.24258;0.24263;0.24268;0.24274;0.24281;0.24288;0.24294;0.24299;0.24304;0.24307;0.2431;0.24692;0.25396;0.26162;0.26993;0.27887;0.28851;
14000;0.22413;0.22414;0.22416;0.22419;0.22423;0.22428;0.22433;0.2244;0.22446;0.22452;0.22457;0.22461;0.22464;0.22466;0.22822;0.23473;0.24181;0.24948;0.25774;0.26666;
0.8;0;0.05;0.1;0.15;0.2;0.25;0.3;0.35;0.4;0.45;0.5;0.55;0.6;0.65;0.7;0.75;0.8;0.85;0.9;0.95;
0;1.2105;1.2106;1.2108;1.2112;1.2116;1.2121;1.2126;1.213;1.2134;1.2138;1.2141;1.2143;1.2145;1.2145;1.2146;1.2145;1.2144;1.2143;1.2324;1.2763;
500;1.1535;1.1535;1.1537;1.1541;1.1545;1.1549;1.1554;1.1558;1.1562;1.1566;1.1568;1.1571;1.1572;1.1573;1.1573;1.1573;1.1572;1.1574;1.178;1.22;
1000;1.0985;1.0985;1.0987;1.099;1.0994;1.0998;1.1003;1.1007;1.1011;1.1014;1.1017;1.1019;1.102;1.1021;1.1022;1.1021;1.1021;1.1022;1.1254;1.1656;
1500;1.0455;1.0456;1.0458;1.046;1.0464;1.0468;1.0472;1.0476;1.048;1.0483;1.0486;1.0488;1.0489;1.049;1.049;1.049;1.049;1.049;1.0745;1.1131;
2000;0.99455;0.99461;0.99478;0.99504;0.99538;0.99576;0.99616;0.99652;0.99686;0.99715;0.9974;0.99761;0.99777;0.99786;0.99789;0.99788;0.99785;0.99619;1.0255;1.0622;
2500;0.9455;0.94556;0.94572;0.94597;0.94628;0.94664;0.94701;0.94736;0.94767;0.94795;0.94819;0.94839;0.94854;0.94863;0.94868;0.94868;0.94866;0.94692;0.97815;1.0132;
3000;0.89834;0.89839;0.89854;0.89877;0.89906;0.8994;0.89975;0.90007;0.90037;0.90064;0.90086;0.90105;0.9012;0.90129;0.90134;0.90136;0.90134;0.90189;0.93251;0.96585;
3500;0.853;0.85304;0.85318;0.8534;0.85367;0.85398;0.8543;0.85461;0.85489;0.85515;0.85535;0.85554;0.85568;0.85578;0.85583;0.85585;0.85585;0.85936;0.88853;0.92025;
4000;0.80943;0.80947;0.80961;0.80981;0.81006;0.81035;0.81065;0.81094;0.8112;0.81144;0.81163;0.81181;0.81195;0.81205;0.8121;0.81212;0.81212;0.81839;0.84616;0.87631;
4500;0.76759;0.76763;0.76776;0.76794;0.76817;0.76845;0.76872;0.76899;0.76924;0.76947;0.76964;0.76981;0.76994;0.77004;0.77013;0.77013;0.77013;0.77893;0.80536;0.83401;
5000;0.72743;0.72747;0.72758;0.72776;0.72797;0.72822;0.72848;0.72873;0.72897;0.72918;0.72933;0.72949;0.72962;0.72972;0.72977;0.72981;0.72996;0.74094;0.76608;0.79328;
5500;0.68891;0.68894;0.68905;0.68921;0.6894;0.68963;0.68987;0.69011;0.69033;0.69052;0.69066;0.69081;0.69094;0.69103;0.69109;0.69113;0.69115;0.70434;0.72827;0.7541;
6000;0.65196;0.652;0.65209;0.65224;0.65242;0.65263;0.65285;0.65307;0.65327;0.65345;0.65359;0.65372;0.65384;0.65393;0.65399;0.65403;0.65404;0.66913;0.69187;0.7164;
6500;0.61656;0.61659;0.61668;0.61682;0.61698;0.61717;0.61738;0.61758;0.61777;0.61793;0.61806;0.61818;0.61829;0.61837;0.61843;0.61847;0.61724;0.63527;0.65685;0.68013;
