1.1;0;0.05;0.1;0.15;0.2;0.25;0.3;0.35;0.4;0.45;0.5;0.55;0.6;0.65;0.7;0.75;0.8;0.85;0.9;0.95;
7000;0.58263;0.58266;0.58274;0.58287;0.58303;0.58321;0.5834;0.58359;0.58376;0.58391;0.58402;0.58413;0.58423;0.58431;0.58437;0.58442;0.58395;0.60276;0.62319;0.64526;
7500;0.55014;0.55017;0.55025;0.55037;0.55051;0.55068;0.55086;0.55105;0.55121;0.55135;0.55145;0.55154;0.55163;0.5517;0.55176;0.55181;0.55357;0.57143;0.59085;0.61176;
8000;0.51906;0.51908;0.51916;0.51926;0.5194;0.51955;0.51972;0.51989;0.52005;0.52019;0.52028;0.52036;0.52045;0.52051;0.52056;0.52061;0.52443;0.54137;0.55977;0.57959;
8500;0.48934;0.48936;0.48943;0.48953;0.48965;0.4898;0.48996;0.49011;0.49025;0.49038;0.49048;0.49056;0.49063;0.49069;0.49073;0.49077;0.49644;0.51251;0.52993;0.54869;
9000;0.46094;0.46096;0.46103;0.46112;0.46123;0.46137;0.46152;0.46166;0.46179;0.4619;0.46199;0.46206;0.46214;0.46219;0.46223;0.46226;0.46958;0.48481;0.50129;0.51904;
9500;0.43382;0.43384;0.4339;0.43399;0.4341;0.43422;0.43436;0.43449;0.43461;0.43471;0.43479;0.43485;0.43492;0.43497;0.43501;0.43503;0.4438;0.45822;0.47382;0.4906;
10000;0.40794;0.40796;0.40801;0.4081;0.4082;0.40831;0.40844;0.40856;0.40868;0.40877;0.40884;0.40889;0.40894;0.40898;0.40904;0.40839;0.41908;0.43273;0.44748;0.46333;
10500;0.38326;0.38327;0.38332;0.3834;0.38349;0.3836;0.38372;0.38384;0.38395;0.38403;0.3841;0.38414;0.38418;0.38421;0.38425;0.38369;0.3954;0.40829;0.42224;0.4372;
11000;0.35973;0.35975;0.35979;0.35987;0.35995;0.36005;0.36016;0.36027;0.36038;0.36046;0.36052;0.36056;0.36059;0.36063;0.36064;0.36155;0.37272;0.38489;0.39803;0.41217;
11500;0.33245;0.33247;0.33251;0.33258;0.33266;0.33275;0.33285;0.33296;0.33305;0.33313;0.33319;0.33322;0.33325;0.33329;0.33329;0.33416;0.34449;0.35573;0.36787;0.38093;
12000;0.30724;0.30726;0.3073;0.30736;0.30744;0.30752;0.30762;0.30771;0.3078;0.30787;0.30792;0.30796;0.30798;0.30802;0.30802;0.30885;0.3184;0.32879;0.34;0.35208;
12500;0.28395;0.28396;0.284;0.28406;0.28412;0.2842;0.28429;0.28438;0.28446;0.28452;0.28458;0.28461;0.28463;0.28466;0.28467;0.28546;0.29428;0.30388;0.31425;0.32541;
13000;0.26242;0.26243;0.26246;0.26252;0.26258;0.26265;0.26273;0.26282;0.26289;0.26295;0.263;0.26303;0.26305;0.26308;0.26309;0.26383;0.27199;0.28086;0.29044;0.30076;
13500;0.24252;0.24253;0.24256;0.24261;0.24267;0.24274;0.24281;0.24289;0.24296;0.24301;0.24306;0.24309;0.24311;0.24313;0.24314;0.24385;0.25139;0.25959;0.26844;0.27798;
14000;0.22413;0.22414;0.22417;0.22421;0.22427;0.22433;0.2244;0.22447;0.22454;0.22459;0.22463;0.22466;0.22467;0.2247;0.2247;0.22538;0.23234;0.23993;0.24811;0.25692;
0.75;0;0.05;0.1;0.15;0.2;0.25;0.3;0.35;0.4;0.45;0.5;0.55;0.6;0.65;0.7;0.75;0.8;0.85;0.9;0.95;
0;1.211;1.2111;1.2113;1.2117;1.2121;1.2127;1.2132;1.2136;1.214;1.2144;1.2146;1.2148;1.2148;1.2148;1.2146;1.2142;1.2136;1.2128;1.2119;1.2279;
500;1.1539;1.1539;1.1542;1.1545;1.155;1.1554;1.1559;1.1564;1.1568;1.1571;1.1573;1.1575;1.1575;1.1575;1.1573;1.157;1.1565;1.1558;1.1551;1.1742;
1000;1.0988;1.0989;1.0991;1.0994;1.0999;1.1003;1.1008;1.1012;1.1016;1.1019;1.1021;1.1023;1.1023;1.1023;1.1022;1.1019;1.1015;1.1009;1.1006;1.1223;
1500;1.0458;1.0459;1.0461;1.0464;1.0468;1.0473;1.0477;1.0481;1.0484;1.0487;1.049;1.0491;1.0492;1.0492;1.0491;1.0488;1.0485;1.048;1.0477;1.072;
2000;0.99481;0.99487;0.99506;0.99535;0.99574;0.99616;0.99658;0.99695;0.99729;0.99757;0.99779;0.99795;0.99803;0.99803;0.99795;0.99776;0.99745;0.99708;0.99618;1.0234;
2500;0.94572;0.94578;0.94596;0.94624;0.9466;0.94699;0.94739;0.94775;0.94807;0.94833;0.94855;0.94871;0.94879;0.9488;0.94874;0.94859;0.94834;0.94803;0.9458;0.97643;
3000;0.89851;0.89856;0.89873;0.89899;0.89934;0.89971;0.90009;0.90043;0.90073;0.90098;0.90119;0.90135;0.90142;0.90145;0.90141;0.90129;0.90108;0.90084;0.89959;0.93102;
3500;0.85312;0.85317;0.85333;0.85358;0.8539;0.85425;0.85461;0.85493;0.85522;0.85546;0.85567;0.85582;0.85589;0.85593;0.8559;0.85581;0.85564;0.85544;0.85691;0.88718;
4000;0.80951;0.80956;0.8097;0.80994;0.81024;0.81057;0.81091;0.81122;0.81149;0.81173;0.81192;0.81207;0.81215;0.81218;0.81217;0.8121;0.81197;0.8118;0.81594;0.84485;
4500;0.76762;0.76767;0.76781;0.76803;0.76831;0.76863;0.76895;0.76924;0.76949;0.76972;0.76991;0.77006;0.77013;0.77017;0.77017;0.77011;0.77002;0.76988;0.77644;0.80403;
5000;0.72742;0.72747;0.7276;0.7278;0.72807;0.72836;0.72867;0.72894;0.72919;0.7294;0.72958;0.72972;0.7298;0.72985;0.72985;0.72981;0.72974;0.72963;0.73838;0.76468;
5500;0.68886;0.6889;0.68902;0.68921;0.68946;0.68974;0.69002;0.69029;0.69051;0.69072;0.69089;0.69103;0.69111;0.69116;0.69117;0.69113;0.69108;0.691;0.70174;0.72677;
6000;0.65188;0.65192;0.65203;0.65221;0.65244;0.6527;0.65297;0.65322;0.65343;0.65362;0.65379;0.65393;0.65401;0.65406;0.65407;0.65405;0.65401;0.65395;0.66647;0.69027;
6500;0.61644;0.61647;0.61658;0.61675;0.61696;0.61721;0.61746;0.61769;0.61789;0.61808;0.61823;0.61837;0.61845;0.6185;0.61852;0.61852;0.61848;0.61833;0.63257;0.65516;
7000;0.5825;0.58253;0.58263;0.58279;0.58299;0.58321;0.58344;0.58366;0.58386;0.58403;0.58418;0.5843;0.58439;0.58444;0.58447;0.58446;0.58444;0.58379;0.59996;0.62142;
7500;0.55001;0.55004;0.55013;0.55028;0.55046;0.55067;0.55089;0.55109;0.55127;0.55143;0.55157;0.5517;0.55178;0.55184;0.55186;0.55186;0.55186;0.55072;0.56866;0.58899;
8000;0.51892;0.51895;0.51904;0.51917;0.51934;0.51954;0.51974;0.51993;0.5201;0.52025;0.52038;0.5205;0.52058;0.52064;0.52067;0.52067;0.52067;0.52096;0.53862;0.55785;
8500;0.48921;0.48924;0.48932;0.48944;0.4896;0.48978;0.48996;0.49014;0.4903;0.49044;0.49056;0.49067;0.49075;0.49081;0.49084;0.49085;0.49086;0.49311;0.50982;0.52798;
9000;0.46081;0.46084;0.46091;0.46103;0.46117;0.46134;0.46151;0.46167;0.46182;0.46196;0.46207;0.46217;0.46225;0.46231;0.46234;0.46235;0.46236;0.46641;0.48221;0.49936;
9500;0.4337;0.43373;0.43379;0.4339;0.43403;0.43418;0.43434;0.43449;0.43463;0.43475;0.43486;0.43495;0.43503;0.43509;0.43512;0.43514;0.43515;0.44082;0.45576;0.47195;
10000;0.40783;0.40785;0.40792;0.40801;0.40813;0.40827;0.40841;0.40855;0.40869;0.4088;0.4089;0.40898;0.40905;0.40911;0.40914;0.40916;0.40917;0.41631;0.43043;0.4457;
10500;0.38316;0.38318;0.38324;0.38333;0.38343;0.38356;0.38369;0.38382;0.38394;0.38405;0.38414;0.38421;0.38428;0.38433;0.38437;0.38439;0.38439;0.39284;0.40617;0.42059;
11000;0.35965;0.35967;0.35972;0.3598;0.3599;0.36001;0.36013;0.36025;0.36036;0.36046;0.36054;0.36061;0.36067;0.36072;0.36076;0.36078;0.36009;0.37039;0.38295;0.39651;
11500;0.33238;0.3324;0.33245;0.33252;0.33261;0.33272;0.33283;0.33294;0.33304;0.33313;0.3332;0.33326;0.33332;0.33337;0.3334;0.33342;0.33278;0.34233;0.35394;0.36647;
12000;0.30718;0.30719;0.30724;0.30731;0.30739;0.30749;0.30759;0.30769;0.30779;0.30787;0.30794;0.308;0.30805;0.3081;0.30812;0.30814;0.30754;0.3164;0.32713;0.33871;
12500;0.28389;0.2839;0.28394;0.28401;0.28408;0.28417;0.28427;0.28436;0.28445;0.28453;0.28459;0.28464;0.28469;0.28474;0.28476;0.28478;0.28421;0.29243;0.30235;0.31305;
13000;0.26236;0.26237;0.26241;0.26247;0.26254;0.26263;0.26271;0.2628;0.26288;0.26295;0.26301;0.26306;0.26311;0.26315;0.26317;0.26319;0.26266;0.27028;0.27945;0.28934;
13500;0.24247;0.24248;0.24252;0.24257;0.24264;0.24271;0.2428;0.24288;0.24295;0.24302;0.24307;0.24312;0.24316;0.2432;0.24322;0.24323;0.24274;0.2498;0.25828;0.26742;
14000;0.22408;0.22409;0.22413;0.22418;0.22424;0.22431;0.22439;0.22446;0.22453;0.22459;0.22464;0.22468;0.22472;0.22476;0.22478;0.22479;0.22433;0.23088;0.23871;0.24716;
0.7;0;0.05;0.1;0.15;0.2;0.25;0.3;0.35;0.4;0.45;0.5;0.55;0.6;0.65;0.7;0.75;0.8;0.85;0.9;0.95;
0;1.212;1.2121;1.2123;1.2127;1.2131;1.2136;1.2141;1.2146;1.2149;1.2151;1.2153;1.2153;1.2151;1.2146;1.2138;1.2124;1.2105;1.2083;1.2059;1.2037;
500;1.1548;1.1549;1.1551;1.1554;1.1559;1.1564;1.1568;1.1572;1.1576;1.1578;1.1579;1.158;1.1578;1.1574;1.1567;1.1555;1.1538;1.1518;1.1497;1.1478;
1000;1.0997;1.0997;1.0999;1.1003;1.1007;1.1012;1.1016;1.102;1.1023;1.1026;1.1027;1.1027;1.1027;1.1023;1.1016;1.1006;1.0991;1.0973;1.0954;1.0938;
1500;1.0466;1.0466;1.0468;1.0472;1.0476;1.048;1.0485;1.0488;1.0491;1.0494;1.0495;1.0496;1.0495;1.0492;1.0486;1.0477;1.0464;1.0448;1.0432;1.0418;
2000;0.99548;0.99554;0.99573;0.99604;0.99643;0.99686;0.99728;0.99764;0.99795;0.99818;0.99832;0.99837;0.99833;0.99807;0.99758;0.9968;0.99565;0.99425;0.99277;0.99157;
2500;0.94631;0.94637;0.94656;0.94685;0.94722;0.94763;0.94803;0.94838;0.94868;0.94891;0.94904;0.9491;0.94909;0.94887;0.94845;0.94778;0.94678;0.94555;0.94425;0.94315;
3000;0.89903;0.89909;0.89926;0.89954;0.8999;0.90029;0.90067;0.901;0.90129;0.90151;0.90165;0.90172;0.90172;0.90154;0.90119;0.90061;0.89974;0.89867;0.89754;0.89538;
3500;0.85358;0.85364;0.8538;0.85407;0.85441;0.85478;0.85514;0.85546;0.85574;0.85596;0.8561;0.85617;0.85618;0.85604;0.85574;0.85526;0.8545;0.85357;0.85259;0.85008;
4000;0.80992;0.80997;0.81013;0.81038;0.8107;0.81105;0.8114;0.8117;0.81197;0.81218;0.81232;0.8124;0.81242;0.81231;0.81207;0.81165;0.811;0.8102;0.80936;0.80905;
4500;0.76799;0.76804;0.76818;0.76842;0.76873;0.76906;0.76939;0.76968;0.76993;0.77014;0.77028;0.77036;0.77039;0.7703;0.77011;0.76975;0.76921;0.76853;0.7678;0.77042;
5000;0.72774;0.72779;0.72793;0.72815;0.72844;0.72876;0.72907;0.72934;0.72959;0.72979;0.72993;0.73001;0.73004;0.72998;0.72982;0.72952;0.72907;0.72849;0.72788;0.73314;
5500;0.68913;0.68918;0.68931;0.68952;0.68979;0.69009;0.69038;0.69064;0.69088;0.69107;0.69121;0.69129;0.69133;0.69129;0.69116;0.69091;0.69054;0.69005;0.68954;0.69718;
6000;0.65212;0.65216;0.65228;0.65248;0.65274;0.65302;0.65329;0.65354;0.65376;0.65395;0.65408;0.65417;0.65421;0.65418;0.65408;0.65388;0.65358;0.65317;0.65275;0.66253;
6500;0.61664;0.61668;0.6168;0.61698;0.61723;0.61749;0.61775;0.61799;0.6182;0.61837;0.6185;0.61859;0.61864;0.61862;0.61854;0.61838;0.61813;0.6178;0.61745;0.62917;
7000;0.58267;0.58271;0.58281;0.58299;0.58322;0.58346;0.58371;0.58393;0.58413;0.5843;0.58443;0.58451;0.58456;0.58455;0.58449;0.58437;0.58416;0.5839;0.58361;0.59701;
7500;0.55015;0.55018;0.55028;0.55045;0.55066;0.55089;0.55113;0.55133;0.55152;0.55168;0.5518;0.55189;0.55194;0.55194;0.5519;0.5518;0.55163;0.55143;0.55083;0.56608;
8000;0.51903;0.51906;0.51916;0.51931;0.51951;0.51973;0.51995;0.52015;0.52033;0.52047;0.5206;0.52068;0.52073;0.52074;0.52071;0.52063;0.52049;0.52034;0.51907;0.53631;
8500;0.48928;0.48931;0.4894;0.48955;0.48973;0.48994;0.49014;0.49033;0.4905;0.49064;0.49076;0.49084;0.49089;0.4909;0.49088;0.49083;0.49073;0.4906;0.49045;0.5077;
9000;0.46086;0.46089;0.46097;0.4611;0.46128;0.46147;0.46166;0.46184;0.462;0.46213;0.46224;0.46232;0.46238;0.46239;0.46238;0.46234;0.46226;0.46216;0.46382;0.4802;
9500;0.43371;0.43374;0.43382;0.43394;0.43411;0.43428;0.43447;0.43463;0.43478;0.43491;0.43502;0.4351;0.43515;0.43516;0.43516;0.43513;0.43507;0.435;0.4383;0.45382;
10000;0.40781;0.40784;0.40791;0.40803;0.40818;0.40834;0.40852;0.40867;0.40881;0.40893;0.40903;0.40911;0.40916;0.40918;0.40919;0.40917;0.40912;0.40907;0.41382;0.42853;
10500;0.38312;0.38314;0.38321;0.38332;0.38345;0.38361;0.38377;0.38392;0.38404;0.38416;0.38426;0.38433;0.38438;0.38441;0.38442;0.3844;0.38437;0.38433;0.39038;0.40428;
11000;0.35958;0.3596;0.35967;0.35977;0.3599;0.36004;0.36019;0.36032;0.36045;0.36055;0.36065;0.36072;0.36077;0.3608;0.36081;0.3608;0.36077;0.36075;0.36794;0.38107;
11500;0.33232;0.33234;0.3324;0.33249;0.33261;0.33274;0.33287;0.333;0.33311;0.33321;0.3333;0.33337;0.33342;0.33344;0.33345;0.33345;0.33342;0.3334;0.34007;0.3522;
12000;0.30712;0.30714;0.30719;0.30728;0.30739;0.30751;0.30763;0.30775;0.30786;0.30795;0.30803;0.30809;0.30814;0.30816;0.30817;0.30816;0.30814;0.30812;0.31431;0.32553;
12500;0.28383;0.28385;0.2839;0.28398;0.28408;0.28419;0.28431;0.28442;0.28451;0.2846;0.28467;0.28473;0.28477;0.28479;0.2848;0.2848;0.28478;0.28476;0.2905;0.30087;
13000;0.26231;0.26232;0.26237;0.26244;0.26254;0.26264;0.26275;0.26285;0.26294;0.26302;0.26309;0.26314;0.26318;0.2632;0.26321;0.26321;0.26319;0.26317;0.2685;0.27808;
13500;0.24242;0.24243;0.24248;0.24254;0.24263;0.24273;0.24283;0.24292;0.243;0.24308;0.24314;0.24319;0.24323;0.24324;0.24325;0.24325;0.24323;0.24322;0.24816;0.25702;
14000;0.22404;0.22405;0.22409;0.22415;0.22423;0.22432;0.22441;0.2245;0.22458;0.22465;0.2247;0.22475;0.22478;0.2248;0.22481;0.22481;0.22479;0.22478;0.22936;0.23755;
0.65;0;0.05;0.1;0.15;0.2;0.25;0.3;0.35;0.4;0.45;0.5;0.55;0.6;0.65;0.7;0.75;0.8;0.85;0.9;0.95;
0;1.2132;1.2133;1.2135;1.2139;1.2143;1.2147;1.2151;1.2154;1.2156;1.2156;1.2156;1.2153;1.2145;1.2133;1.2114;1.2086;1.2048;1.2002;1.1948;1.1889;
500;1.156;1.156;1.1563;1.1566;1.157;1.1574;1.1578;1.1581;1.1583;1.1583;1.1583;1.158;1.1573;1.1563;1.1545;1.1519;1.1485;1.1443;1.1392;1.1342;
1000;1.1008;1.1009;1.1011;1.1014;1.1018;1.1022;1.1026;1.1029;1.1031;1.1031;1.1031;1.1029;1.1022;1.1013;1.0997;1.0974;1.0943;1.0905;1.0861;1.0814;
1500;1.0477;1.0477;1.0479;1.0482;1.0486;1.049;1.0494;1.0497;1.0499;1.0499;1.0499;1.0497;1.0492;1.0483;1.0469;1.0448;1.042;1.0386;1.0347;1.0304;
2000;0.99651;0.99658;0.99676;0.99705;0.99741;0.9978;0.99816;0.99846;0.99865;0.99874;0.99874;0.99859;0.99811;0.99731;0.99603;0.99411;0.99159;0.98853;0.98504;0.98128;
2500;0.94729;0.94736;0.94753;0.94781;0.94815;0.94853;0.94888;0.94917;0.94936;0.94946;0.94947;0.94936;0.94895;0.94823;0.94707;0.94534;0.94307;0.94032;0.93719;0.9339;
3000;0.89996;0.90002;0.90019;0.90045;0.90078;0.90114;0.90148;0.90176;0.90195;0.90206;0.90208;0.90199;0.90165;0.901;0.89997;0.89842;0.89637;0.8939;0.89112;0.8882;
3500;0.85445;0.85451;0.85467;0.85492;0.85524;0.85558;0.85591;0.85618;0.85638;0.85648;0.85652;0.85646;0.85616;0.8556;0.85468;0.85329;0.85144;0.84924;0.84676;0.84419;
4000;0.81073;0.81078;0.81094;0.81118;0.81148;0.81181;0.81212;0.81239;0.81258;0.81269;0.81274;0.81269;0.81245;0.81195;0.81114;0.8099;0.80825;0.80627;0.80407;0.80182;
4500;0.76874;0.76879;0.76893;0.76916;0.76945;0.76977;0.77007;0.77033;0.77052;0.77063;0.77069;0.77065;0.77046;0.77003;0.76932;0.7682;0.76673;0.76498;0.76302;0.76105;
5000;0.72843;0.72848;0.72862;0.72884;0.72911;0.72941;0.7297;0.72995;0.73014;0.73026;0.73032;0.7303;0.73014;0.72977;0.72916;0.72817;0.72686;0.72529;0.72357;0.72185;
5500;0.68976;0.68981;0.68994;0.69015;0.69041;0.6907;0.69098;0.69122;0.6914;0.69152;0.69159;0.69158;0.69146;0.69114;0.69061;0.68974;0.68858;0.68719;0.68567;0.68418;
6000;0.65268;0.65273;0.65285;0.65305;0.6533;0.65358;0.65385;0.65408;0.65426;0.65438;0.65445;0.65445;0.65436;0.65409;0.65363;0.65287;0.65185;0.65062;0.64929;0.64799;
6500;0.61715;0.61719;0.61731;0.6175;0.61774;0.618;0.61826;0.61848;0.61865;0.61878;0.61885;0.61886;0.61879;0.61857;0.61817;0.61752;0.61663;0.61555;0.61438;0.61326;
7000;0.58312;0.58316;0.58327;0.58345;0.58368;0.58393;0.58417;0.58438;0.58455;0.58468;0.58476;0.58477;0.58472;0.58454;0.5842;0.58364;0.58287;0.58192;0.58091;0.57995;
7500;0.55054;0.55058;0.55068;0.55085;0.55107;0.55131;0.55154;0.55174;0.55191;0.55204;0.55211;0.55214;0.5521;0.55196;0.55166;0.5512;0.55053;0.5497;0.54883;0.54801;
8000;0.51938;0.51941;0.51951;0.51967;0.51988;0.52011;0.52033;0.52052;0.52068;0.5208;0.52088;0.52091;0.52089;0.52077;0.52053;0.52014;0.51956;0.51885;0.5181;0.5174;
8500;0.48959;0.48962;0.48971;0.48986;0.49006;0.49027;0.49048;0.49067;0.49083;0.49094;0.49102;0.49106;0.49105;0.49095;0.49076;0.49043;0.48994;0.48933;0.48869;0.48807;
9000;0.46112;0.46115;0.46124;0.46138;0.46157;0.46177;0.46197;0.46214;0.46229;0.46241;0.46249;0.46253;0.46253;0.46245;0.46229;0.46202;0.46161;0.46109;0.46055;0.45908;
9500;0.43394;0.43397;0.43406;0.43419;0.43437;0.43455;0.43474;0.43491;0.43505;0.43516;0.43524;0.43528;0.43529;0.43524;0.43511;0.43488;0.43454;0.43411;0.43365;0.43336;
10000;0.40801;0.40804;0.40812;0.40824;0.40841;0.40858;0.40876;0.40892;0.40905;0.40916;0.40924;0.40928;0.4093;0.40926;0.40916;0.40897;0.4087;0.40833;0.40796;0.40951;
